POGEL debug file.
POGEL version 0.0.0-01
started at: Sun Jul  4 18:21:20 2010

Sun Jul  4 18:21:20 2010:	Adding Cylinder to "Tree" ...

Sun Jul  4 18:21:20 2010:	1 of 8 faces complete in cylinder.
Sun Jul  4 18:21:20 2010:	2 of 8 faces complete in cylinder.
Sun Jul  4 18:21:20 2010:	3 of 8 faces complete in cylinder.
Sun Jul  4 18:21:20 2010:	4 of 8 faces complete in cylinder.
Sun Jul  4 18:21:20 2010:	5 of 8 faces complete in cylinder.
Sun Jul  4 18:21:20 2010:	6 of 8 faces complete in cylinder.
Sun Jul  4 18:21:20 2010:	7 of 8 faces complete in cylinder.
Sun Jul  4 18:21:20 2010:	8 of 8 faces complete in cylinder.

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:            inf

Sun Jul  4 18:21:20 2010:	
Fps:  75.0000000000

Sun Jul  4 18:21:20 2010:	
